,model_key,startyr,endyr,Tmin,Tmax,Npts,TSLS,sigmaTSLS,BalanceT,Intercept
55,INM-CM5-0:p1f1:historical,1850,2014,-0.7913651168544789,-0.06694860952330828,4,0.0011300673677836076,0.00023357808993360903,-0.8800004546077831,0.0009944597973869955
56,IPSL-CM5A2-INCA:p1f1:historical,1850,2014,-1.3026430666056967,-0.06510855633280244,4,0.0010463402399784338,9.922125487261115e-05,-0.9807067034195632,0.0010261528874044845
57,IPSL-CM6A-LR-INCA:p1f1:historical,1850,2014,-1.0923224430458165,-0.058043079099775234,4,0.0007773918844979533,0.0002060048389791644,-1.1924866929287972,0.0009270294774546497
58,IPSL-CM6A-LR:p1:2016:2050,2016,2050,0.7667970384869705,0.9986494518461768,9,0.0024863255792794002,0.00021301035739750666,0.09065275175228546,-0.0002253922555137728
59,IPSL-CM6A-LR:p1:2051:2100,2051,2100,1.2442016855875409,3.7299047597249455,9,0.001298923444763162,2.293841447653825e-05,0.36043884756974703,-0.0004681824695117601
60,IPSL-CM6A-LR:p1f1:historical,1850,2014,-1.175941574495596,-0.05057027512702916,36,0.0010882513992026635,7.91846685243912e-05,-0.9982601306572955,0.0010863579839560354
61,MCM-UA-1-0:p1f1:historical,1850,2014,-1.1051931465477196,-0.06619772817009563,4,0.002076114982701242,0.00026399684880002133,-0.6185164780562566,0.0012841113271401983
62,MIROC6:p1:2016:2050,2016,2050,0.5356712878703433,0.7183282756046196,9,0.0031098096922281744,0.00057184968848448,-0.04562809718194995,0.000141894698854357
63,MIROC6:p1:2051:2100,2051,2100,0.8003731543518029,2.4515988170625747,9,0.0017227213625470885,4.290487195052115e-05,-0.05153637300646332,8.878281072642948e-05
64,MIROC6:p1f1:historical,1850,2014,-0.5902903823159704,-0.03575023203296723,4,0.0014050942304928294,2.9051722277267062e-05,-0.6491877684847007,0.0009121699880043677
65,MPI-ESM-1-2-HAM:p1f1:historical,1850,2014,-0.4541252074652675,-0.04053023604308237,4,0.0026349296964550263,8.730067911692319e-05,-0.5242028638336957,0.0013812376928821755
66,MPI-ESM1-2-HR:p1:2016:2050,2016,2050,0.3947944945512632,0.7005728964523428,4,0.001529136477630343,0.0007027970247069728,-0.4360603384653742,0.0006667957699952375
67,MPI-ESM1-2-HR:p1:2051:2100,2051,2100,0.5970767546231741,2.3403294780634383,4,0.001550038890879364,8.241978650572175e-05,0.06983100233141289,-0.00010824076940277753
68,MPI-ESM1-2-HR:p1f1:historical,1850,2014,-0.8275648415875594,-0.05580499297843744,4,0.0016555012982300097,0.00017223797333498748,-0.665899772429142,0.0011023979377475126
69,MPI-ESM1-2-LR:p1:2016:2050,2016,2050,0.36165859879156415,0.628275267567119,9,0.0015028420582507108,0.0006823396287292168,-0.5315346670687288,0.0007988126530891746
70,MPI-ESM1-2-LR:p1:2051:2100,2051,2100,0.6385916550116235,2.3761424086516736,9,0.0016170873167279162,3.3377154936327944e-05,0.08172576557646656,-0.00013215769896358302
71,MPI-ESM1-2-LR:p1f1:historical,1850,2014,-0.8862953480851274,-0.04471769308401008,4,0.0016320855100950328,0.0001325764112338245,-0.6661614722099973,0.0010872324861775115
72,MRI-ESM2-0:p1:2016:2050,2016,2050,0.8199152760720949,1.1065856576892656,3,0.0015701699993441944,0.00027779029380919354,-0.6998410099241545,0.0010988693580936501
73,MRI-ESM2-0:p1:2051:2100,2051,2100,1.1166319333599404,2.9054030154318866,3,0.0018647005705960961,0.00012195282158520833,0.10236693544926671,-0.00019088368294242137
74,MRI-ESM2-0:p1f1:historical,1850,2014,-0.7077356322052992,-0.057598877004181766,4,0.0019737263977671815,0.00043186543868768023,-0.7111556111783794,0.0014036266027030212
75,NESM3:p1:2016:2050,2016,2050,0.9210476527038622,1.2097694071913452,3,0.001904520809387218,0.0007755897476410622,-0.0763708822680182,0.00014544993451070197
76,NESM3:p1:2051:2100,2051,2100,1.222691958882706,3.399749941502762,3,0.0013231224258004933,2.9666436223223485e-05,0.3587915751912596,-0.0004747251793238395
77,NESM3:p1f1:historical,1850,2014,-0.8242466267370219,-0.08570777634099612,4,0.0015458696893954542,0.0004465306920010034,-0.8555711489991809,0.0013226015063590756
78,NorESM2-LM:p1:2016:2050,2016,2050,0.4670428801305775,0.6758292491337556,5,0.0006552244472009551,0.0005891436391572198,-2.951347289989185,0.0019337948965812005
79,NorESM2-LM:p1:2051:2100,2051,2100,0.6985250927569949,2.3402745335117743,5,0.0015672709223076898,0.0001554793637388969,-0.5181598734112954,0.0008120969027041568
80,NorESM2-LM:p1f1:historical,1850,2014,-0.5841489508799782,-0.07437924569137523,4,0.0019162429036368978,0.00040815010902593143,-0.7817640606510982,0.0014980498335410322
81,NorESM2-MM:p1:2016:2050,2016,2050,0.6513889376872157,0.8045185568688566,3,0.0012990726588942517,0.00012958011214663433,-0.9487989654907123,0.001232558794856135
82,NorESM2-MM:p1:2051:2100,2051,2100,0.8863051469568292,2.519874870292085,3,0.0015897597337307095,0.00012926945604218844,-0.22741453327831657,0.0003615344678710301
83,NorESM2-MM:p1f1:historical,1850,2014,-0.4716461031428594,-0.028543750145104237,4,0.0023301206284592046,0.0007285599117284631,-0.598839872427608,0.001395369139887448
84,SAM0-UNICON:p1f1:historical,1850,2014,-0.6469212985734885,-0.06348390377240776,4,0.0020321277947097267,0.00020257657241564854,-0.6666876761408886,0.0013547945570763365
85,UKESM1-0-LL:p1:2016:2050,2016,2050,1.079769095519282,1.5600297933275442,23,0.00173058833756672,0.00029888569360780865,-0.24342162692215558,0.0004212626286629995
86,UKESM1-0-LL:p1:2051:2100,2051,2100,1.823603287407764,4.742809059591991,23,0.0014100671482228462,4.0917723114384555e-05,0.545679839223495,-0.0007694452147365748
87,UKESM1-0-LL:p1f2:historical,1850,2014,-0.8882965996346002,-0.05982879862892788,56,0.0019735687417485057,0.0001269039267288787,-0.7489087452194194,0.0014780228899871418
88,UKESM1-0-LL:p1f3:historical,1850,2014,-0.7353572447895544,-0.08182919062534211,12,0.0022070774683868436,0.0002444996179777683,-0.6963210728073476,0.0015368345505560516
